id,type,path,version,addedOn,updatedOn,removedOn,assetBundleName,assetBundlePersistent,assetBundleCRC,addendum
Femshep-mass-effect-3-artwork_cr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\Femshep-mass-effect-3-artwork_cr.json,3,2018-06-14T19:38:02.7252317Z,2018-06-15T09:52:30.5569186Z,,,False,0,False
got_your_back_by_arlmuffin-d6vk1j3_cr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\got_your_back_by_arlmuffin-d6vk1j3_cr.json,3,2018-06-14T19:38:02.7282303Z,2018-06-15T09:52:30.5659192Z,,,False,0,False
guiTxrPort_Aaeris_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Aaeris_utr.json,3,2018-06-14T19:38:02.7292310Z,2018-06-15T09:52:30.5659192Z,,,False,0,False
guiTxrPort_Apollo_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Apollo_utr.json,3,2018-06-14T19:38:02.7302360Z,2018-06-15T09:52:30.5669187Z,,,False,0,False
guiTxrPort_backerAlaniz_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerAlaniz_utr.json,3,2018-06-14T19:38:02.7312307Z,2018-06-15T09:52:30.5669187Z,,,False,0,False
guiTxrPort_backerBemis_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerBemis_utr.json,3,2018-06-14T19:38:02.7322299Z,2018-06-15T09:52:30.5669187Z,,,False,0,False
guiTxrPort_backerBixby_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerBixby_utr.json,3,2018-06-14T19:38:02.7332297Z,2018-06-15T09:52:30.5679188Z,,,False,0,False
guiTxrPort_backerBono_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerBono_utr.json,3,2018-06-14T19:38:02.7342296Z,2018-06-15T09:52:30.5679188Z,,,False,0,False
guiTxrPort_backerBozeman_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerBozeman_utr.json,3,2018-06-14T19:38:02.7352297Z,2018-06-15T09:52:30.5689186Z,,,False,0,False
guiTxrPort_backerBrewer_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerBrewer_utr.json,3,2018-06-14T19:38:02.7362298Z,2018-06-15T09:52:30.5689186Z,,,False,0,False
guiTxrPort_backerBrown_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerBrown_utr.json,3,2018-06-14T19:38:02.7372296Z,2018-06-15T09:52:30.5689186Z,,,False,0,False
guiTxrPort_backerChang_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerChang_utr.json,3,2018-06-14T19:38:02.7382307Z,2018-06-15T09:52:30.5699184Z,,,False,0,False
guiTxrPort_backerChik_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerChik_utr.json,3,2018-06-14T19:38:02.7392305Z,2018-06-15T09:52:30.5699184Z,,,False,0,False
guiTxrPort_backerChung_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerChung_utr.json,3,2018-06-14T19:38:02.7392305Z,2018-06-15T09:52:30.5709192Z,,,False,0,False
guiTxrPort_backerCleary_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerCleary_utr.json,3,2018-06-14T19:38:02.7402303Z,2018-06-15T09:52:30.5709192Z,,,False,0,False
guiTxrPort_backerDoochin_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerDoochin_utr.json,3,2018-06-14T19:38:02.7412301Z,2018-06-15T09:52:30.5709192Z,,,False,0,False
guiTxrPort_backerDoukas_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerDoukas_utr.json,3,2018-06-14T19:38:02.7422300Z,2018-06-15T09:52:30.5719190Z,,,False,0,False
guiTxrPort_backerDurand_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerDurand_utr.json,3,2018-06-14T19:38:02.7432304Z,2018-06-15T09:52:30.5719190Z,,,False,0,False
guiTxrPort_backerEckett_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerEckett_utr.json,3,2018-06-14T19:38:02.7432304Z,2018-06-15T09:52:30.5719190Z,,,False,0,False
guiTxrPort_backerEck_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerEck_utr.json,3,2018-06-14T19:38:02.7442299Z,2018-06-15T09:52:30.5729185Z,,,False,0,False
guiTxrPort_backerEndorf_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerEndorf_utr.json,3,2018-06-14T19:38:02.7452297Z,2018-06-15T09:52:30.5729185Z,,,False,0,False
guiTxrPort_backerFalkA_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerFalkA_utr.json,3,2018-06-14T19:38:02.7462299Z,2018-06-15T09:52:30.5739192Z,,,False,0,False
guiTxrPort_backerFalkM_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerFalkM_utr.json,3,2018-06-14T19:38:02.7462299Z,2018-06-15T09:52:30.5739192Z,,,False,0,False
guiTxrPort_backerFielding_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerFielding_utr.json,3,2018-06-14T19:38:02.7472294Z,2018-06-15T09:52:30.5739192Z,,,False,0,False
guiTxrPort_backerGibbs_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerGibbs_utr.json,3,2018-06-14T19:38:02.7482292Z,2018-06-15T09:52:30.5749185Z,,,False,0,False
guiTxrPort_backerGodfrey_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerGodfrey_utr.json,3,2018-06-14T19:38:02.7492299Z,2018-06-15T09:52:30.5749185Z,,,False,0,False
guiTxrPort_backerHardie_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerHardie_utr.json,3,2018-06-14T19:38:02.7492299Z,2018-06-15T09:52:30.5749185Z,,,False,0,False
guiTxrPort_backerHelterbran_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerHelterbran_utr.json,3,2018-06-14T19:38:02.7502304Z,2018-06-15T09:52:30.5759183Z,,,False,0,False
guiTxrPort_backerHeysek_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerHeysek_utr.json,3,2018-06-14T19:38:02.7512296Z,2018-06-15T09:52:30.5759183Z,,,False,0,False
guiTxrPort_backerHill_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerHill_utr.json,3,2018-06-14T19:38:02.7522294Z,2018-06-15T09:52:30.5769184Z,,,False,0,False
guiTxrPort_backerHollabaugh_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerHollabaugh_utr.json,3,2018-06-14T19:38:02.7532298Z,2018-06-15T09:52:30.5769184Z,,,False,0,False
guiTxrPort_backerHording_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerHording_utr.json,3,2018-06-14T19:38:02.7542297Z,2018-06-15T09:52:30.5769184Z,,,False,0,False
guiTxrPort_backerHurtado_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerHurtado_utr.json,3,2018-06-14T19:38:02.7542297Z,2018-06-15T09:52:30.5779188Z,,,False,0,False
guiTxrPort_backerHuxley_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerHuxley_utr.json,3,2018-06-14T19:38:02.7552286Z,2018-06-15T09:52:30.5779188Z,,,False,0,False
guiTxrPort_backerJakes_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerJakes_utr.json,3,2018-06-14T19:38:02.7562299Z,2018-06-15T09:52:30.5779188Z,,,False,0,False
guiTxrPort_backerKaufman_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerKaufman_utr.json,3,2018-06-14T19:38:02.7572297Z,2018-06-15T09:52:30.5789181Z,,,False,0,False
guiTxrPort_backerKeane_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerKeane_utr.json,3,2018-06-14T19:38:02.7572297Z,2018-06-15T09:52:30.5789181Z,,,False,0,False
guiTxrPort_backerKorwes_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerKorwes_utr.json,3,2018-06-14T19:38:02.7582295Z,2018-06-15T09:52:30.5799182Z,,,False,0,False
guiTxrPort_backerLemos_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerLemos_utr.json,3,2018-06-14T19:38:02.7592297Z,2018-06-15T09:52:30.5799182Z,,,False,0,False
guiTxrPort_backerLeone_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerLeone_utr.json,3,2018-06-14T19:38:02.7602295Z,2018-06-15T09:52:30.5799182Z,,,False,0,False
guiTxrPort_backerLiebenow_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerLiebenow_utr.json,3,2018-06-14T19:38:02.7612293Z,2018-06-15T09:52:30.5809180Z,,,False,0,False
guiTxrPort_backerLoving_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerLoving_utr.json,3,2018-06-14T19:38:02.7622294Z,2018-06-15T09:52:30.5809180Z,,,False,0,False
guiTxrPort_backerMetke_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerMetke_utr.json,3,2018-06-14T19:38:02.7622294Z,2018-06-15T09:52:30.5809180Z,,,False,0,False
guiTxrPort_backerMiller_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerMiller_utr.json,3,2018-06-14T19:38:02.7632293Z,2018-06-15T09:52:30.5819181Z,,,False,0,False
guiTxrPort_backerMzik_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerMzik_utr.json,3,2018-06-14T19:38:02.7642294Z,2018-06-15T09:52:30.5819181Z,,,False,0,False
guiTxrPort_backerNick_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerNick_utr.json,3,2018-06-14T19:38:02.7652286Z,2018-06-15T09:52:30.5829180Z,,,False,0,False
guiTxrPort_backerOliver_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerOliver_utr.json,3,2018-06-14T19:38:02.7662290Z,2018-06-15T09:52:30.5829180Z,,,False,0,False
guiTxrPort_backerPiazza_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerPiazza_utr.json,3,2018-06-14T19:38:02.7662290Z,2018-06-15T09:52:30.5829180Z,,,False,0,False
guiTxrPort_backerReichenbach_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerReichenbach_utr.json,3,2018-06-14T19:38:02.7672292Z,2018-06-15T09:52:30.5839178Z,,,False,0,False
guiTxrPort_backerReidinger_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerReidinger_utr.json,3,2018-06-14T19:38:02.7682287Z,2018-06-15T09:52:30.5839178Z,,,False,0,False
guiTxrPort_backerReinke_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerReinke_utr.json,3,2018-06-14T19:38:02.7692288Z,2018-06-15T09:52:30.5839178Z,,,False,0,False
guiTxrPort_backerRyia_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerRyia_utr.json,3,2018-06-14T19:38:02.7692288Z,2018-06-15T09:52:30.5849179Z,,,False,0,False
