id,type,path,version,addedOn,updatedOn,removedOn,assetBundleName,assetBundlePersistent,assetBundleCRC,addendum
guiTxrPort_backerSaada_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerSaada_utr.json,3,2018-06-14T19:38:02.7702292Z,2018-06-15T09:52:30.5849179Z,,,False,0,False
guiTxrPort_backerSampson_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerSampson_utr.json,3,2018-06-14T19:38:02.7712288Z,2018-06-15T09:52:30.5859183Z,,,False,0,False
guiTxrPort_backerShields_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerShields_utr.json,3,2018-06-14T19:38:02.7722289Z,2018-06-15T09:52:30.5859183Z,,,False,0,False
guiTxrPort_backerShvartz_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerShvartz_utr.json,3,2018-06-14T19:38:02.7732296Z,2018-06-15T09:52:30.5859183Z,,,False,0,False
guiTxrPort_backerSlipais_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerSlipais_utr.json,3,2018-06-14T19:38:02.7732296Z,2018-06-15T09:52:30.5869182Z,,,False,0,False
guiTxrPort_backerSwansonA_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerSwansonA_utr.json,3,2018-06-14T19:38:02.7742282Z,2018-06-15T09:52:30.5869182Z,,,False,0,False
guiTxrPort_backerThomas_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerThomas_utr.json,3,2018-06-14T19:38:02.7752287Z,2018-06-15T09:52:30.5869182Z,,,False,0,False
guiTxrPort_backerVoyls_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerVoyls_utr.json,3,2018-06-14T19:38:02.7762285Z,2018-06-15T09:52:30.5879183Z,,,False,0,False
guiTxrPort_backerWoods_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerWoods_utr.json,3,2018-06-14T19:38:02.7762285Z,2018-06-15T09:52:30.5879183Z,,,False,0,False
guiTxrPort_Castle_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Castle_utr.json,3,2018-06-14T19:38:02.7772283Z,2018-06-15T09:52:30.5889178Z,,,False,0,False
guiTxrPort_Centrella_default_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Centrella_default_utr.json,3,2018-06-14T19:38:02.7782287Z,2018-06-15T09:52:30.5889178Z,,,False,0,False
guiTxrPort_ConcordatRep_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_ConcordatRep_utr.json,3,2018-06-14T19:38:02.7782287Z,2018-06-15T09:52:30.5889178Z,,,False,0,False
guiTxrPort_Darius_default_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Darius_default_utr.json,3,2018-06-14T19:38:02.7792286Z,2018-06-15T09:52:30.5899176Z,,,False,0,False
guiTxrPort_DavionRep_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_DavionRep_utr.json,3,2018-06-14T19:38:02.7802290Z,2018-06-15T09:52:30.5899176Z,,,False,0,False
guiTxrPort_Espinosa_default_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Espinosa_default_utr.json,3,2018-06-14T19:38:02.7812285Z,2018-06-15T09:52:30.5899176Z,,,False,0,False
guiTxrPort_Farah_default_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Farah_default_utr.json,3,2018-06-14T19:38:02.7822286Z,2018-06-15T09:52:30.5909208Z,,,False,0,False
guiTxrPort_Jyn_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Jyn_utr.json,3,2018-06-14T19:38:02.7822286Z,2018-06-15T09:52:30.5909208Z,,,False,0,False
guiTxrPort_KameaArano01_def_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_KameaArano01_def_utr.json,3,2018-06-14T19:38:02.7832285Z,2018-06-15T09:52:30.5919206Z,,,False,0,False
guiTxrPort_KameaGuard1_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_KameaGuard1_utr.json,3,2018-06-14T19:38:02.7842283Z,2018-06-15T09:52:30.5919206Z,,,False,0,False
guiTxrPort_KameaGuard2_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_KameaGuard2_utr.json,3,2018-06-14T19:38:02.7852284Z,2018-06-15T09:52:30.5919206Z,,,False,0,False
guiTxrPort_KameaGuard3_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_KameaGuard3_utr.json,3,2018-06-14T19:38:02.7852284Z,2018-06-15T09:52:30.5929204Z,,,False,0,False
guiTxrPort_Kamea_default_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Kamea_default_utr.json,3,2018-06-14T19:38:02.7862309Z,2018-06-15T09:52:30.5929204Z,,,False,0,False
guiTxrPort_Kara_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Kara_utr.json,3,2018-06-14T19:38:02.7872284Z,2018-06-15T09:52:30.5939205Z,,,False,0,False
guiTxrPort_Karosas_default_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Karosas_default_utr.json,3,2018-06-14T19:38:02.7872284Z,2018-06-15T09:52:30.5939205Z,,,False,0,False
guiTxrPort_Kharak_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Kharak_utr.json,3,2018-06-14T19:38:02.7882282Z,2018-06-15T09:52:30.5939205Z,,,False,0,False
guiTxrPort_Klyst_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Klyst_utr.json,3,2018-06-14T19:38:02.7892286Z,2018-06-15T09:52:30.5949198Z,,,False,0,False
guiTxrPort_KuritaRep_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_KuritaRep_utr.json,3,2018-06-14T19:38:02.7902281Z,2018-06-15T09:52:30.5949198Z,,,False,0,False
guiTxrPort_LiaoRep_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_LiaoRep_utr.json,3,2018-06-14T19:38:02.7912286Z,2018-06-15T09:52:30.5959199Z,,,False,0,False
guiTxrPort_LocalsRep_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_LocalsRep_utr.json,3,2018-06-14T19:38:02.7912286Z,2018-06-15T09:52:30.5959199Z,,,False,0,False
guiTxrPort_Madeira_default_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Madeira_default_utr.json,3,2018-06-14T19:38:02.7922284Z,2018-06-15T09:52:30.5959199Z,,,False,0,False
guiTxrPort_MagistracyRep_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_MagistracyRep_utr.json,3,2018-06-14T19:38:02.7932282Z,2018-06-15T09:52:30.5969197Z,,,False,0,False
guiTxrPort_MarikRep_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_MarikRep_utr.json,3,2018-06-14T19:38:02.7942286Z,2018-06-15T09:52:30.5969197Z,,,False,0,False
guiTxrPort_Mastiff01_def_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Mastiff01_def_utr.json,3,2018-06-14T19:38:02.7952282Z,2018-06-15T09:52:30.5979198Z,,,False,0,False
guiTxrPort_Mastiff_default_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Mastiff_default_utr.json,3,2018-06-14T19:38:02.7952282Z,2018-06-15T09:52:30.5979198Z,,,False,0,False
guiTxrPort_Morphyum_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Morphyum_utr.json,3,2018-06-14T19:38:02.7962283Z,2018-06-15T09:52:30.5979198Z,,,False,0,False
guiTxrPort_Ostergaard_default_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Ostergaard_default_utr.json,3,2018-06-14T19:38:02.7972281Z,2018-06-15T09:52:30.5989197Z,,,False,0,False
guiTxrPort_SE01_AranoGuard_def_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_SE01_AranoGuard_def_utr.json,3,2018-06-14T19:38:02.7982279Z,2018-06-15T09:52:30.5989197Z,,,False,0,False
guiTxrPort_SE01_AranoMechTech_def_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_SE01_AranoMechTech_def_utr.json,3,2018-06-14T19:38:02.7982279Z,2018-06-15T09:52:30.5999195Z,,,False,0,False
guiTxrPort_SE01_CaptainHaust_def_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_SE01_CaptainHaust_def_utr.json,3,2018-06-14T19:38:02.7992280Z,2018-06-15T09:52:30.5999195Z,,,False,0,False
guiTxrPort_SE02_EmployerRep_def_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_SE02_EmployerRep_def_utr.json,3,2018-06-14T19:38:02.8002279Z,2018-06-15T09:52:30.5999195Z,,,False,0,False
guiTxrPort_SE03_PirateLeader_def_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_SE03_PirateLeader_def_utr.json,3,2018-06-14T19:38:02.8012280Z,2018-06-15T09:52:30.6009196Z,,,False,0,False
guiTxrPort_SE04_PrisonWarden_def_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_SE04_PrisonWarden_def_utr.json,3,2018-06-14T19:38:02.8012280Z,2018-06-15T09:52:30.6009196Z,,,False,0,False
guiTxrPort_SE05_ArmsDealerCaptain_def_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_SE05_ArmsDealerCaptain_def_utr.json,3,2018-06-14T19:38:02.8022278Z,2018-06-15T09:52:30.6019194Z,,,False,0,False
guiTxrPort_Shepard2_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Shepard2_utr.json,3,2018-06-14T19:38:02.8032279Z,2018-06-15T09:52:30.6019194Z,,,False,0,False
guiTxrPort_Shepard3_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Shepard3_utr.json,3,2018-06-14T19:38:02.8042278Z,2018-06-15T09:52:30.6189182Z,,,False,0,False
guiTxrPort_Shepard_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Shepard_utr.json,3,2018-06-14T19:38:02.8042278Z,2018-06-15T09:52:30.6199181Z,,,False,0,False
guiTxrPort_SteinerRep_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_SteinerRep_utr.json,3,2018-06-14T19:38:02.8052282Z,2018-06-15T09:52:30.6199181Z,,,False,0,False
guiTxrPort_Sumire_default_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Sumire_default_utr.json,3,2018-06-14T19:38:02.8062277Z,2018-06-15T09:52:30.6209182Z,,,False,0,False
guiTxrPort_Victoria_default_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Victoria_default_utr.json,3,2018-06-14T19:38:02.8072278Z,2018-06-15T09:52:30.6209182Z,,,False,0,False
guiTxrPort_Yang_default_utr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Yang_default_utr.json,3,2018-06-14T19:38:02.8072278Z,2018-06-15T09:52:30.6209182Z,,,False,0,False
Npc_humanfemale_glory_cr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\Npc_humanfemale_glory_cr.json,3,2018-06-14T19:38:02.8082283Z,2018-06-15T09:52:30.6219180Z,,,False,0,False
pilot_custom_Shepard_portrait,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\pilot_custom_Shepard_portrait.json,3,2018-06-14T19:38:02.8092278Z,2018-06-15T09:52:30.6219180Z,,,False,0,False
swordngun_cr,PortraitSettings,C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\swordngun_cr.json,3,2018-06-14T19:38:02.8102279Z,2018-06-15T09:52:30.6229181Z,,,False,0,False
,
,
